PLAYER
	TEAM
	PA
	HBP
	SAC
	SF
	GIDP
	GO/AO
	XBH
	TB
	IBB
	BABIP
	ISO
	AB/HR
	BB/K
	BB%
	SO%
	1
JoshNaylor
LF
	CLE
	7
	0
	0
	0
	0
	0.00
	4
	11
	0
	.667
	.857
	7.00
	.---
	.000
	.000
	2
TimAnderson
SS
	CWS
	14
	0
	0
	0
	0
	0.67
	2
	11
	0
	.643
	.143
	-.--
	.---
	.000
	.000
	3
GiancarloStanton
DH
	NYY
	31
	0
	0
	1
	1
	1.25
	7
	27
	0
	.182
	.731
	4.33
	.400
	.129
	.323
	4
JoseRamirez
3B
	CLE
	9
	0
	0
	0
	0
	0.50
	3
	6
	0
	.500
	.429
	-.--
	2.000
	.222
	.111
	5
IanHapp
CF
	CHC
	8
	0
	0
	0
	0
	3.00
	1
	7
	0
	.500
	.375
	8.00
	.---
	.000
	.125
	6
RandyArozarena
LF
	TB
	86
	1
	0
	0
	2
	1.64
	14
	64
	2
	.396
	.455
	7.70
	.421
	.093
	.221
	7
GleyberTorres
SS
	NYY
	30
	0
	0
	0
	1
	0.75
	2
	16
	0
	.533
	.261
	11.50
	1.167
	.233
	.200
	8
JoseAltuve
2B
	HOU
	60
	1
	0
	0
	1
	1.20
	7
	35
	0
	.371
	.354
	9.60
	1.375
	.183
	.133
	9
YasmaniGrandal
C
	CWS
	14
	0
	0
	0
	0
	0.25
	2
	8
	0
	.000
	.600
	5.00
	1.333
	.286
	.214
	10
CarlosCorrea
SS
	HOU
	55
	0
	0
	0
	3
	1.71
	7
	36
	1
	.367
	.404
	7.83
	.727
	.145
	.200
	11
JakeCronenworth
2B
	SD
	24
	2
	0
	0
	0
	1.00
	2
	12
	0
	.500
	.278
	18.00
	.800
	.167
	.208
	12
CoreySeager
SS
	LAD
	80
	1
	0
	1
	1
	1.00
	12
	50
	0
	.292
	.418
	8.38
	.917
	.138
	.150
	13
NelsonCruz
DH
	MIN
	8
	0
	0
	0
	0
	2.00
	2
	4
	0
	.400
	.333
	-.--
	2.000
	.250
	.125
	14
MarcusSemien
SS
	OAK
	31
	0
	0
	0
	0
	0.36
	3
	18
	0
	.375
	.259
	13.50
	4.000
	.129
	.032
	15
FernandoTatis Jr.
SS
	SD
	27
	0
	0
	0
	0
	1.00
	4
	15
	1
	.385
	.364
	11.00
	.714
	.185
	.259
	16
WillsonContreras
C
	CHC
	8
	3
	0
	0
	0
	0.50
	1
	2
	0
	.250
	.250
	-.--
	.---
	.125
	.000
	17
YadierMolina
C
	STL
	14
	0
	0
	0
	0
	0.50
	2
	8
	0
	.500
	.154
	-.--
	1.000
	.071
	.071
	18
BrettGardner
LF
	NYY
	24
	1
	0
	0
	0
	1.00
	2
	11
	0
	.750
	.211
	19.00
	.400
	.167
	.417
	19
PaulGoldschmidt
1B
	STL
	14
	0
	0
	0
	0
	1.00
	3
	10
	0
	.111
	.538
	6.50
	.500
	.071
	.143
	20
ChadPinder
3B
	OAK
	26
	0
	0
	1
	1
	2.33
	3
	14
	1
	.333
	.318
	11.00
	.500
	.115
	.231
	21
DylanCarlson
LF
	STL
	14
	1
	0
	0
	0
	2.00
	1
	4
	0
	.500
	.111
	-.--
	1.333
	.286
	.214
	22
AvisailGarcia
CF
	MIL
	8
	0
	0
	0
	0
	0.00
	0
	4
	0
	.800
	.000
	-.--
	.---
	.000
	.375
	23
MichaelBrantley
DH
	HOU
	59
	1
	0
	0
	3
	1.27
	5
	29
	0
	.375
	.212
	17.33
	.667
	.102
	.153
	24
CesarHernandez
2B
	CLE
	9
	0
	0
	0
	0
	0.00
	1
	4
	0
	.600
	.125
	-.--
	.333
	.111
	.333
	25
KhrisDavis
DH
	OAK
	25
	1
	0
	0
	0
	0.60
	3
	15
	0
	.273
	.375
	8.00
	.---
	.000
	.400
